ANNO;MES;TRIMESTRE;ID_EMPRESA;EMPRESA;OPERACIONES_PORTACION
2024;1;1;901470579;LOV TELECOMUNICACIONES SAS;1762
2024;2;1;901470579;LOV TELECOMUNICACIONES SAS;1781
2024;3;1;901470579;LOV TELECOMUNICACIONES SAS;1788
2024;4;2;901470579;LOV TELECOMUNICACIONES SAS;1802
2024;5;2;901470579;LOV TELECOMUNICACIONES SAS;1814
2024;6;2;901470579;LOV TELECOMUNICACIONES SAS;1825
2024;7;3;901470579;LOV TELECOMUNICACIONES SAS;1851
2024;8;3;901470579;LOV TELECOMUNICACIONES SAS;1861
2024;9;3;901470579;LOV TELECOMUNICACIONES SAS;1874
2024;10;4;901470579;LOV TELECOMUNICACIONES SAS;1885
2024;11;4;901470579;LOV TELECOMUNICACIONES SAS;1897
2024;12;4;901470579;LOV TELECOMUNICACIONES SAS;1906
2025;1;1;901470579;LOV TELECOMUNICACIONES SAS;1918
2025;2;1;901470579;LOV TELECOMUNICACIONES SAS;1923
2025;3;1;901470579;LOV TELECOMUNICACIONES SAS;1933
2025;4;2;901470579;LOV TELECOMUNICACIONES SAS;1939
2025;5;2;901470579;LOV TELECOMUNICACIONES SAS;1947
2025;6;2;901470579;LOV TELECOMUNICACIONES SAS;1959
2025;7;3;901470579;LOV TELECOMUNICACIONES SAS;1973
2025;8;3;901470579;LOV TELECOMUNICACIONES SAS;1980
2025;9;3;901470579;LOV TELECOMUNICACIONES SAS;1989
2025;10;4;901470579;LOV TELECOMUNICACIONES SAS;2021
2025;11;4;901470579;LOV TELECOMUNICACIONES SAS;2037
2025;12;4;901470579;LOV TELECOMUNICACIONES SAS;2048
2026;1;1;901470579;LOV TELECOMUNICACIONES SAS;2056
2021;3;1;901354361;PARTNERS TELECOM COLOMBIA WOM;27
2021;4;2;901354361;PARTNERS TELECOM COLOMBIA WOM;16176
2021;5;2;901354361;PARTNERS TELECOM COLOMBIA WOM;57016
2021;6;2;901354361;PARTNERS TELECOM COLOMBIA WOM;141145
2021;7;3;901354361;PARTNERS TELECOM COLOMBIA WOM;260229
2021;8;3;901354361;PARTNERS TELECOM COLOMBIA WOM;355960
2021;9;3;901354361;PARTNERS TELECOM COLOMBIA WOM;463599
2021;10;4;901354361;PARTNERS TELECOM COLOMBIA WOM;546597
2021;11;4;901354361;PARTNERS TELECOM COLOMBIA WOM;644910
2021;12;4;901354361;PARTNERS TELECOM COLOMBIA WOM;783919
2022;1;1;901354361;PARTNERS TELECOM COLOMBIA WOM;900050
2022;2;1;901354361;PARTNERS TELECOM COLOMBIA WOM;1001771
2022;3;1;901354361;PARTNERS TELECOM COLOMBIA WOM;1111671
2022;4;2;901354361;PARTNERS TELECOM COLOMBIA WOM;1199108
2022;5;2;901354361;PARTNERS TELECOM COLOMBIA WOM;1287375
2022;6;2;901354361;PARTNERS TELECOM COLOMBIA WOM;1365819
2022;7;3;901354361;PARTNERS TELECOM COLOMBIA WOM;1448154
2022;8;3;901354361;PARTNERS TELECOM COLOMBIA WOM;1555929
2022;9;3;901354361;PARTNERS TELECOM COLOMBIA WOM;1656838
2022;10;4;901354361;PARTNERS TELECOM COLOMBIA WOM;1732032
2022;11;4;901354361;PARTNERS TELECOM COLOMBIA WOM;1785998
2022;12;4;901354361;PARTNERS TELECOM COLOMBIA WOM;1832925
2023;1;1;901354361;PARTNERS TELECOM COLOMBIA WOM;1881060
2023;2;1;901354361;PARTNERS TELECOM COLOMBIA WOM;1928721
2023;3;1;901354361;PARTNERS TELECOM COLOMBIA WOM;1993229
2023;4;2;901354361;PARTNERS TELECOM COLOMBIA WOM;2043056
2023;5;2;901354361;PARTNERS TELECOM COLOMBIA WOM;2103229
2023;6;2;901354361;PARTNERS TELECOM COLOMBIA WOM;2169375
2023;7;3;901354361;PARTNERS TELECOM COLOMBIA WOM;2220895
2023;8;3;901354361;PARTNERS TELECOM COLOMBIA WOM;2291230
2023;9;3;901354361;PARTNERS TELECOM COLOMBIA WOM;2355893
2023;10;4;901354361;PARTNERS TELECOM COLOMBIA WOM;2476866
2023;11;4;901354361;PARTNERS TELECOM COLOMBIA WOM;2627947
2023;12;4;901354361;PARTNERS TELECOM COLOMBIA WOM;2812588
2024;1;1;901354361;PARTNERS TELECOM COLOMBIA WOM;2983482
2024;2;1;901354361;PARTNERS TELECOM COLOMBIA WOM;3118292
2024;3;1;901354361;PARTNERS TELECOM COLOMBIA WOM;3245339
2024;4;2;901354361;PARTNERS TELECOM COLOMBIA WOM;3389233
2024;5;2;901354361;PARTNERS TELECOM COLOMBIA WOM;3539274
2024;6;2;901354361;PARTNERS TELECOM COLOMBIA WOM;3668595
2024;7;3;901354361;PARTNERS TELECOM COLOMBIA WOM;3816611
2024;8;3;901354361;PARTNERS TELECOM COLOMBIA WOM;3961272
2024;9;3;901354361;PARTNERS TELECOM COLOMBIA WOM;4096625
2024;10;4;901354361;PARTNERS TELECOM COLOMBIA WOM;4219094
2024;11;4;901354361;PARTNERS TELECOM COLOMBIA WOM;4334581
2024;12;4;901354361;PARTNERS TELECOM COLOMBIA WOM;4449185
2025;1;1;901354361;PARTNERS TELECOM COLOMBIA WOM;4561351
2025;2;1;901354361;PARTNERS TELECOM COLOMBIA WOM;4679465
2025;3;1;901354361;PARTNERS TELECOM COLOMBIA WOM;4800046
2025;4;2;901354361;PARTNERS TELECOM COLOMBIA WOM;4919145
2025;5;2;901354361;PARTNERS TELECOM COLOMBIA WOM;5025273
2025;6;2;901354361;PARTNERS TELECOM COLOMBIA WOM;5121220
2025;7;3;901354361;PARTNERS TELECOM COLOMBIA WOM;5239551
2025;8;3;901354361;PARTNERS TELECOM COLOMBIA WOM;5347656
2025;9;3;901354361;PARTNERS TELECOM COLOMBIA WOM;5448713
2025;10;4;901354361;PARTNERS TELECOM COLOMBIA WOM;5553632
2025;11;4;901354361;PARTNERS TELECOM COLOMBIA WOM;5646976
2025;12;4;901354361;PARTNERS TELECOM COLOMBIA WOM;5734394
2026;1;1;901354361;PARTNERS TELECOM COLOMBIA WOM;5815939
2025;4;2;901502026;PLINTRON  COLOMBIA S.A.S.;182
2025;5;2;901502026;PLINTRON  COLOMBIA S.A.S.;239
2025;6;2;901502026;PLINTRON  COLOMBIA S.A.S.;297
2025;7;3;901502026;PLINTRON  COLOMBIA S.A.S.;384
2025;8;3;901502026;PLINTRON  COLOMBIA S.A.S.;467
2025;9;3;901502026;PLINTRON  COLOMBIA S.A.S.;557
2025;10;4;901502026;PLINTRON  COLOMBIA S.A.S.;683
2025;11;4;901502026;PLINTRON  COLOMBIA S.A.S.;812
2025;12;4;901502026;PLINTRON  COLOMBIA S.A.S.;947
2026;1;1;901502026;PLINTRON  COLOMBIA S.A.S.;1088
2022;6;2;901502026;PLINTRON COLOMBIA S.A.S.;4
2022;7;3;901502026;PLINTRON COLOMBIA S.A.S.;7
2022;8;3;901502026;PLINTRON COLOMBIA S.A.S.;15
2022;9;3;901502026;PLINTRON COLOMBIA S.A.S.;16
2022;10;4;901502026;PLINTRON COLOMBIA S.A.S.;18
2022;11;4;901502026;PLINTRON COLOMBIA S.A.S.;21
2022;12;4;901502026;PLINTRON COLOMBIA S.A.S.;21
2023;1;1;901502026;PLINTRON COLOMBIA S.A.S.;21
2023;2;1;901502026;PLINTRON COLOMBIA S.A.S.;21
2023;3;1;901502026;PLINTRON COLOMBIA S.A.S.;21
2023;4;2;901502026;PLINTRON COLOMBIA S.A.S.;21
2023;5;2;901502026;PLINTRON COLOMBIA S.A.S.;21
2023;6;2;901502026;PLINTRON COLOMBIA S.A.S.;22
2023;7;3;901502026;PLINTRON COLOMBIA S.A.S.;44
2023;8;3;901502026;PLINTRON COLOMBIA S.A.S.;47
2023;9;3;901502026;PLINTRON COLOMBIA S.A.S.;48
2023;10;4;901502026;PLINTRON COLOMBIA S.A.S.;48
2023;11;4;901502026;PLINTRON COLOMBIA S.A.S.;48
2023;12;4;901502026;PLINTRON COLOMBIA S.A.S.;48
2024;1;1;901502026;PLINTRON COLOMBIA S.A.S.;48
2024;2;1;901502026;PLINTRON COLOMBIA S.A.S.;48
2024;3;1;901502026;PLINTRON COLOMBIA S.A.S.;48
2024;4;2;901502026;PLINTRON COLOMBIA S.A.S.;49
2024;5;2;901502026;PLINTRON COLOMBIA S.A.S.;49
2024;6;2;901502026;PLINTRON COLOMBIA S.A.S.;50
2024;7;3;901502026;PLINTRON COLOMBIA S.A.S.;52
2024;8;3;901502026;PLINTRON COLOMBIA S.A.S.;54
2024;9;3;901502026;PLINTRON COLOMBIA S.A.S.;55
2024;10;4;901502026;PLINTRON COLOMBIA S.A.S.;57
2024;11;4;901502026;PLINTRON COLOMBIA S.A.S.;61
2024;12;4;901502026;PLINTRON COLOMBIA S.A.S.;72
2025;1;1;901502026;PLINTRON COLOMBIA S.A.S.;93
2025;2;1;901502026;PLINTRON COLOMBIA S.A.S.;126
2025;3;1;901502026;PLINTRON COLOMBIA S.A.S.;157
2020;6;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;2
2020;7;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4
2020;8;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;7
2020;9;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;7
2020;10;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;25
2020;11;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;55
2020;12;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;97
2021;1;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;144
2021;2;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;216
2021;3;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;338
2021;4;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;481
2021;5;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;691
2021;6;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;918
2021;7;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;1124
2021;8;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;1325
2021;9;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;1576
2021;10;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;1862
2021;11;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;2126
2021;12;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;2370
2022;1;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;2659
2022;2;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;2894
2022;3;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;3253
2022;4;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;3711
2022;5;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;3842
2022;6;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;3952
2022;7;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4029
2022;8;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4129
2022;9;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4195
2022;10;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4221
2022;11;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4239
2022;12;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4326
2023;1;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4466
2023;2;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4474
2023;3;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4476
2023;4;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4476
2023;5;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4477
2023;6;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4484
2023;7;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4484
2023;8;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4484
2023;9;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4484
2023;10;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4484
2023;11;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4484
2023;12;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4485
2024;1;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4490
2024;2;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4492
2024;3;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;4845
2024;4;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5648
2024;5;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5667
2024;6;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5671
2024;7;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5672
2024;8;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5673
2024;9;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5676
2024;10;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5676
2024;11;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5676
2024;12;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5676
2025;1;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5676
2025;2;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5775
2025;3;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5775
2025;4;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5775
2025;5;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5776
2025;6;2;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5776
2025;7;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5776
2025;8;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5776
2025;9;3;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5776
2025;10;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5776
2025;11;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5776
2025;12;4;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5776
2026;1;1;[phone];SETROC MOBILE GROUP S.A.S MEGAMOVIL;5777
2011;8;3;900973532;SUMA MOVIL S.A.S;0
2011;9;3;900973532;SUMA MOVIL S.A.S;0
2011;10;4;900973532;SUMA MOVIL S.A.S;0
2011;11;4;900973532;SUMA MOVIL S.A.S;0
2011;12;4;900973532;SUMA MOVIL S.A.S;0
2012;1;1;900973532;SUMA MOVIL S.A.S;0
2012;2;1;900973532;SUMA MOVIL S.A.S;0
2012;3;1;900973532;SUMA MOVIL S.A.S;0
2012;4;2;900973532;SUMA MOVIL S.A.S;0
2012;5;2;900973532;SUMA MOVIL S.A.S;0
2012;6;2;900973532;SUMA MOVIL S.A.S;0
2012;7;3;900973532;SUMA MOVIL S.A.S;0
2012;8;3;900973532;SUMA MOVIL S.A.S;0
2012;9;3;900973532;SUMA MOVIL S.A.S;0
2012;10;4;900973532;SUMA MOVIL S.A.S;0
2012;11;4;900973532;SUMA MOVIL S.A.S;0
2012;12;4;900973532;SUMA MOVIL S.A.S;0
2013;1;1;900973532;SUMA MOVIL S.A.S;0
2013;2;1;900973532;SUMA MOVIL S.A.S;0
2013;3;1;900973532;SUMA MOVIL S.A.S;0
2013;4;2;900973532;SUMA MOVIL S.A.S;0
2013;5;2;900973532;SUMA MOVIL S.A.S;0
2013;6;2;900973532;SUMA MOVIL S.A.S;0
2013;7;3;900973532;SUMA MOVIL S.A.S;0
2013;8;3;900973532;SUMA MOVIL S.A.S;0
2013;9;3;900973532;SUMA MOVIL S.A.S;0
2013;10;4;900973532;SUMA MOVIL S.A.S;0
2013;11;4;900973532;SUMA MOVIL S.A.S;0
2013;12;4;900973532;SUMA MOVIL S.A.S;0
2014;1;1;900973532;SUMA MOVIL S.A.S;0
2014;2;1;900973532;SUMA MOVIL S.A.S;0
2014;3;1;900973532;SUMA MOVIL S.A.S;0
2014;4;2;900973532;SUMA MOVIL S.A.S;0
2014;5;2;900973532;SUMA MOVIL S.A.S;0
2014;6;2;900973532;SUMA MOVIL S.A.S;0
2014;7;3;900973532;SUMA MOVIL S.A.S;0
2014;8;3;900973532;SUMA MOVIL S.A.S;0
2014;9;3;900973532;SUMA MOVIL S.A.S;0
2014;10;4;900973532;SUMA MOVIL S.A.S;0
2014;11;4;900973532;SUMA MOVIL S.A.S;0
2014;12;4;900973532;SUMA MOVIL S.A.S;0
2015;1;1;900973532;SUMA MOVIL S.A.S;0
2015;2;1;900973532;SUMA MOVIL S.A.S;0
2015;3;1;900973532;SUMA MOVIL S.A.S;0
2015;4;2;900973532;SUMA MOVIL S.A.S;0
2015;5;2;900973532;SUMA MOVIL S.A.S;0
2015;6;2;900973532;SUMA MOVIL S.A.S;0
2015;7;3;900973532;SUMA MOVIL S.A.S;0
2015;8;3;900973532;SUMA MOVIL S.A.S;0
2015;9;3;900973532;SUMA MOVIL S.A.S;0
2015;10;4;900973532;SUMA MOVIL S.A.S;0
2015;11;4;900973532;SUMA MOVIL S.A.S;0
2015;12;4;900973532;SUMA MOVIL S.A.S;0
2016;1;1;900973532;SUMA MOVIL S.A.S;0
2016;2;1;900973532;SUMA MOVIL S.A.S;0
2016;3;1;900973532;SUMA MOVIL S.A.S;0
2016;4;2;900973532;SUMA MOVIL S.A.S;0
2016;5;2;900973532;SUMA MOVIL S.A.S;0
2016;6;2;900973532;SUMA MOVIL S.A.S;0
2016;7;3;900973532;SUMA MOVIL S.A.S;0
2016;8;3;900973532;SUMA MOVIL S.A.S;0
2016;9;3;900973532;SUMA MOVIL S.A.S;0
2016;10;4;900973532;SUMA MOVIL S.A.S;0
2016;11;4;900973532;SUMA MOVIL S.A.S;0
2016;12;4;900973532;SUMA MOVIL S.A.S;0
2017;1;1;900973532;SUMA MOVIL S.A.S;0
2017;2;1;900973532;SUMA MOVIL S.A.S;0
2017;3;1;900973532;SUMA MOVIL S.A.S;0
2017;4;2;900973532;SUMA MOVIL S.A.S;0
2017;5;2;900973532;SUMA MOVIL S.A.S;0
2017;6;2;900973532;SUMA MOVIL S.A.S;14
2017;7;3;900973532;SUMA MOVIL S.A.S;19
2017;8;3;900973532;SUMA MOVIL S.A.S;25
2017;9;3;900973532;SUMA MOVIL S.A.S;25
2017;10;4;900973532;SUMA MOVIL S.A.S;25
2017;11;4;900973532;SUMA MOVIL S.A.S;25
2017;12;4;900973532;SUMA MOVIL S.A.S;27
2018;1;1;900973532;SUMA MOVIL S.A.S;27
2018;2;1;900973532;SUMA MOVIL S.A.S;27
2018;3;1;900973532;SUMA MOVIL S.A.S;32
2018;4;2;900973532;SUMA MOVIL S.A.S;35
2018;5;2;900973532;SUMA MOVIL S.A.S;43
2018;6;2;900973532;SUMA MOVIL S.A.S;46
2018;7;3;900973532;SUMA MOVIL S.A.S;49
2018;8;3;900973532;SUMA MOVIL S.A.S;57
2018;9;3;900973532;SUMA MOVIL S.A.S;66
2018;10;4;900973532;SUMA MOVIL S.A.S;80
2018;11;4;900973532;SUMA MOVIL S.A.S;83
2018;12;4;900973532;SUMA MOVIL S.A.S;89
2019;1;1;900973532;SUMA MOVIL S.A.S;90
2019;2;1;900973532;SUMA MOVIL S.A.S;91
2019;3;1;900973532;SUMA MOVIL S.A.S;92
2019;4;2;900973532;SUMA MOVIL S.A.S;93
2019;5;2;900973532;SUMA MOVIL S.A.S;97
2019;6;2;900973532;SUMA MOVIL S.A.S;100
2019;7;3;900973532;SUMA MOVIL S.A.S;102
2019;8;3;900973532;SUMA MOVIL S.A.S;106
2019;9;3;900973532;SUMA MOVIL S.A.S;110
2019;10;4;900973532;SUMA MOVIL S.A.S;123
2019;11;4;900973532;SUMA MOVIL S.A.S;143
2019;12;4;900973532;SUMA MOVIL S.A.S;164
2020;1;1;900973532;SUMA MOVIL S.A.S;211
2020;2;1;900973532;SUMA MOVIL S.A.S;254
2020;3;1;900973532;SUMA MOVIL S.A.S;285
2020;4;2;900973532;SUMA MOVIL S.A.S;303
2020;5;2;900973532;SUMA MOVIL S.A.S;326
2020;6;2;900973532;SUMA MOVIL S.A.S;359
2020;7;3;900973532;SUMA MOVIL S.A.S;399
2020;8;3;900973532;SUMA MOVIL S.A.S;437
2020;9;3;900973532;SUMA MOVIL S.A.S;485
2020;10;4;900973532;SUMA MOVIL S.A.S;552
2020;11;4;900973532;SUMA MOVIL S.A.S;603
2020;12;4;900973532;SUMA MOVIL S.A.S;654
2021;1;1;900973532;SUMA MOVIL S.A.S;708
2021;2;1;900973532;SUMA MOVIL S.A.S;766
2021;3;1;900973532;SUMA MOVIL S.A.S;831
2021;4;2;900973532;SUMA MOVIL S.A.S;925
2021;5;2;900973532;SUMA MOVIL S.A.S;1006
2021;6;2;900973532;SUMA MOVIL S.A.S;1143
2021;7;3;900973532;SUMA MOVIL S.A.S;1228
2021;8;3;900973532;SUMA MOVIL S.A.S;1423
2021;9;3;900973532;SUMA MOVIL S.A.S;1650
2021;10;4;900973532;SUMA MOVIL S.A.S;1817
2021;11;4;900973532;SUMA MOVIL S.A.S;2050
2021;12;4;900973532;SUMA MOVIL S.A.S;2284
2022;1;1;900973532;SUMA MOVIL S.A.S;2469
2022;2;1;900973532;SUMA MOVIL S.A.S;2683
2022;3;1;900973532;SUMA MOVIL S.A.S;2930
2022;4;2;900973532;SUMA MOVIL S.A.S;3206
2022;5;2;900973532;SUMA MOVIL S.A.S;3541
2022;6;2;900973532;SUMA MOVIL S.A.S;3852
2022;7;3;900973532;SUMA MOVIL S.A.S;4064
2022;8;3;900973532;SUMA MOVIL S.A.S;4419
2022;9;3;900973532;SUMA MOVIL S.A.S;4903
2022;10;4;900973532;SUMA MOVIL S.A.S;5442
2022;11;4;900973532;SUMA MOVIL S.A.S;5693
2022;12;4;900973532;SUMA MOVIL S.A.S;6156
2023;1;1;900973532;SUMA MOVIL S.A.S;6256
2023;2;1;900973532;SUMA MOVIL S.A.S;6396
2023;3;1;900973532;SUMA MOVIL S.A.S;6513
2023;4;2;900973532;SUMA MOVIL S.A.S;6594
2023;5;2;900973532;SUMA MOVIL S.A.S;6691
2023;6;2;900973532;SUMA MOVIL S.A.S;6785
2023;7;3;900973532;SUMA MOVIL S.A.S;6875
2023;8;3;900973532;SUMA MOVIL S.A.S;7034
2023;9;3;900973532;SUMA MOVIL S.A.S;7149
2023;10;4;900973532;SUMA MOVIL S.A.S;7258
2023;11;4;900973532;SUMA MOVIL S.A.S;7386
2023;12;4;900973532;SUMA MOVIL S.A.S;7490
2024;1;1;900973532;SUMA MOVIL S.A.S;7623
2024;2;1;900973532;SUMA MOVIL S.A.S;7755
2024;3;1;900973532;SUMA MOVIL S.A.S;7895
2024;4;2;900973532;SUMA MOVIL S.A.S;8057
2024;5;2;900973532;SUMA MOVIL S.A.S;8282
2024;6;2;900973532;SUMA MOVIL S.A.S;8502
2024;7;3;900973532;SUMA MOVIL S.A.S;8692
2024;8;3;900973532;SUMA MOVIL S.A.S;9313
2024;9;3;900973532;SUMA MOVIL S.A.S;9520
2024;10;4;900973532;SUMA MOVIL S.A.S;9738
2024;11;4;900973532;SUMA MOVIL S.A.S;10013
2024;12;4;900973532;SUMA MOVIL S.A.S;10304
2025;1;1;900973532;SUMA MOVIL S.A.S;10489
2025;2;1;900973532;SUMA MOVIL S.A.S;10671
2025;3;1;900973532;SUMA MOVIL S.A.S;10919
2025;4;2;900973532;SUMA MOVIL S.A.S;11189
2025;5;2;900973532;SUMA MOVIL S.A.S;11574
2025;6;2;900973532;SUMA MOVIL S.A.S;11854
2025;7;3;900973532;SUMA MOVIL S.A.S;12146
2025;8;3;900973532;SUMA MOVIL S.A.S;12421
2025;9;3;900973532;SUMA MOVIL S.A.S;12714
2025;10;4;900973532;SUMA MOVIL S.A.S;13202
2025;11;4;900973532;SUMA MOVIL S.A.S;13523
2025;12;4;900973532;SUMA MOVIL S.A.S;13851
2026;1;1;900973532;SUMA MOVIL S.A.S;14163
2011;8;3;900367669;UFF MOVIL SAS;147
2011;9;3;900367669;UFF MOVIL SAS;390
2011;10;4;900367669;UFF MOVIL SAS;584
2011;11;4;900367669;UFF MOVIL SAS;785
2011;12;4;900367669;UFF MOVIL SAS;928
2012;1;1;900367669;UFF MOVIL SAS;1107
2012;2;1;900367669;UFF MOVIL SAS;1239
2012;3;1;900367669;UFF MOVIL SAS;1416
2012;4;2;900367669;UFF MOVIL SAS;1606
2012;5;2;900367669;UFF MOVIL SAS;1831
2012;6;2;900367669;UFF MOVIL SAS;2010
2012;7;3;900367669;UFF MOVIL SAS;2207
2012;8;3;900367669;UFF MOVIL SAS;2400
2012;9;3;900367669;UFF MOVIL SAS;2720
2012;10;4;900367669;UFF MOVIL SAS;3124
2012;11;4;900367669;UFF MOVIL SAS;3738
2012;12;4;900367669;UFF MOVIL SAS;4447
2013;1;1;900367669;UFF MOVIL SAS;5526
2013;2;1;900367669;UFF MOVIL SAS;6380
2013;3;1;900367669;UFF MOVIL SAS;6966
2013;4;2;900367669;UFF MOVIL SAS;7879
2013;5;2;900367669;UFF MOVIL SAS;9288
2013;6;2;900367669;UFF MOVIL SAS;10181
2013;7;3;900367669;UFF MOVIL SAS;11157
2013;8;3;900367669;UFF MOVIL SAS;12253
2013;9;3;900367669;UFF MOVIL SAS;13278
2013;10;4;900367669;UFF MOVIL SAS;14147
2013;11;4;900367669;UFF MOVIL SAS;15103
2013;12;4;900367669;UFF MOVIL SAS;15976
2014;1;1;900367669;UFF MOVIL SAS;17147
2014;2;1;900367669;UFF MOVIL SAS;18662
2014;3;1;900367669;UFF MOVIL SAS;19720
2014;4;2;900367669;UFF MOVIL SAS;20840
2014;5;2;900367669;UFF MOVIL SAS;21851
2014;6;2;900367669;UFF MOVIL SAS;22713
2014;7;3;900367669;UFF MOVIL SAS;23819
2014;8;3;900367669;UFF MOVIL SAS;24836
2014;9;3;900367669;UFF MOVIL SAS;26064
2014;10;4;900367669;UFF MOVIL SAS;27724
2014;11;4;900367669;UFF MOVIL SAS;29319
2014;12;4;900367669;UFF MOVIL SAS;30967
2015;1;1;900367669;UFF MOVIL SAS;32506
2015;2;1;900367669;UFF MOVIL SAS;34584
2015;3;1;900367669;UFF MOVIL SAS;37269
2015;4;2;900367669;UFF MOVIL SAS;41736
2015;5;2;900367669;UFF MOVIL SAS;44779
2015;6;2;900367669;UFF MOVIL SAS;46675
2015;7;3;900367669;UFF MOVIL SAS;49014
2015;8;3;900367669;UFF MOVIL SAS;51119
2015;9;3;900367669;UFF MOVIL SAS;53410
2015;10;4;900367669;UFF MOVIL SAS;55824
2015;11;4;900367669;UFF MOVIL SAS;58286
2015;12;4;900367669;UFF MOVIL SAS;60293
2016;1;1;900367669;UFF MOVIL SAS;63797
2016;2;1;900367669;UFF MOVIL SAS;66732
2016;3;1;900367669;UFF MOVIL SAS;69740
2016;4;2;900367669;UFF MOVIL SAS;71802
2016;5;2;900367669;UFF MOVIL SAS;73650
2016;6;2;900367669;UFF MOVIL SAS;75377
2016;7;3;900367669;UFF MOVIL SAS;76705
2016;8;3;900367669;UFF MOVIL SAS;78272
2016;9;3;900367669;UFF MOVIL SAS;79491
2016;10;4;900367669;UFF MOVIL SAS;80585
2016;11;4;900367669;UFF MOVIL SAS;81652
2016;12;4;900367669;UFF MOVIL SAS;82855
2017;1;1;900367669;UFF MOVIL SAS;84119
